-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             auxlab2 [44986]
Path:                /Users/USER/*/auxlab2
Identifier:          auxlab2
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      zsh [44981]
Coalition:           com.apple.Terminal [1945]
Responsible Process: Terminal [11099]
User ID:             501

Date/Time:           2026-02-12 00:20:01.9778 -0500
Launch Time:         2026-02-09 18:57:54.3787 -0500
Hardware Model:      Mac16,8
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  AF64D4F7-093C-4FB0-A592-FFBC427CD02C
Incident Identifier: 1307B4F4-11F2-4972-AD58-ED81765825E8

Sleep/Wake UUID:       3F3CBECE-DFF2-46B6-853C-AB5BACD444E9

Time Awake Since Boot: 140000 seconds
Time Since Wake:       16311 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x0000000199128c2c

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [44986]


Application Specific Information:
detected source and destination buffer overlap


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_c.dylib             	       0x199128c2c __chk_fail_overlap + 24
29  AppKit                        	       0x19e574044 -[NSTextInputContext tryHandleEvent_HasMarkedText_withDispatchCondition:dispatchWork:continuation:] + 148
30  AppKit                        	       0x19e574ca4 __84-[NSTextInputContext _handleEvent:options:allowingSyntheticEvent:completionHandler:]_block_invoke.716 + 304
31  HIToolbox                     	       0x1a5e315e4 __TSMProcessRawKeyEventWithOptionsAndCompletionHandler_block_invoke_6 + 96
32  HIToolbox                     	       0x1a5da7c60 invocation function for block in DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 148
33  AppKit                        	       0x19e56daf0 __55-[NSTextInputContext handleTSMEvent:completionHandler:]_block_invoke.188 + 576
34  AppKit                        	       0x19e56d894 __55-[NSTextInputContext handleTSMEvent:completionHandler:]_block_invoke_2 + 100
35  AppKit                        	       0x19e56afd0 -[NSTextInputContext tryHandleTSMEvent_HasMarkedText_withDispatchCondition:dispatchWork:continuation:] + 148
36  AppKit                        	       0x19e56d1e8 -[NSTextInputContext handleTSMEvent:completionHandler:] + 3184
37  AppKit                        	       0x19d79f660 _NSTSMEventHandler + 324
38  HIToolbox                     	       0x1a5da7620 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 1268
39  HIToolbox                     	       0x1a5db834c SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 316
40  HIToolbox                     	       0x1a5f3aac4 SendEventToEventTargetWithOptions + 44
41  HIToolbox                     	       0x1a5e2a57c SendTSMEvent_WithCompletionHandler + 432
42  HIToolbox                     	       0x1a5e2aa08 __SendUnicodeTextAEToUnicodeDoc_WithCompletionHandler_block_invoke + 300
43  HIToolbox                     	       0x1a5e2af28 __SendFilterTextEvent_WithCompletionHandler_block_invoke + 236
44  HIToolbox                     	       0x1a5e2a5d4 SendTSMEvent_WithCompletionHandler + 520
45  HIToolbox                     	       0x1a5e2a894 SendFilterTextEvent_WithCompletionHandler + 260
46  HIToolbox                     	       0x1a5e279f8 SendUnicodeTextAEToUnicodeDoc_WithCompletionHandler + 312
47  HIToolbox                     	       0x1a5e2b7f4 __utDeliverTSMEvent_WithCompletionHandler_block_invoke_2 + 220
48  HIToolbox                     	       0x1a5e2b608 __utDeliverTSMEvent_WithCompletionHandler_block_invoke + 284
49  HIToolbox                     	       0x1a5e27200 TSMKeyEvent_WithCompletionHandler + 616
50  HIToolbox                     	       0x1a5e31564 __TSMProcessRawKeyEventWithOptionsAndCompletionHandler_block_invoke_5 + 312
51  HIToolbox                     	       0x1a5e31414 __TSMProcessRawKeyEventWithOptionsAndCompletionHandler_block_invoke_4 + 408
52  HIToolbox                     	       0x1a5e311cc __TSMProcessRawKeyEventWithOptionsAndCompletionHandler_block_invoke_3 + 352
53  HIToolbox                     	       0x1a5e30f48 __TSMProcessRawKeyEventWithOptionsAndCompletionHandler_block_invoke_2 + 352
54  HIToolbox                     	       0x1a5e30cc4 __TSMProcessRawKeyEventWithOptionsAndCompletionHandler_block_invoke + 344
55  HIToolbox                     	       0x1a5e30800 TSMProcessRawKeyEventWithOptionsAndCompletionHandler + 2712
56  AppKit                        	       0x19e574b10 __84-[NSTextInputContext _handleEvent:options:allowingSyntheticEvent:completionHandler:]_block_invoke_3.712 + 148
57  AppKit                        	       0x19e573e8c __204-[NSTextInputContext tryTSMProcessRawKeyEvent_orSubstitution:dispatchCondition:setupForDispatch:furtherCondition:doubleSpaceSubstitutionCondition:doubleSpaceSubstitutionWork:dispatchTSMWork:continuation:]_block_invoke.695 + 180
58  AppKit                        	       0x19e573cdc -[NSTextInputContext tryTSMProcessRawKeyEvent_orSubstitution:dispatchCondition:setupForDispatch:furtherCondition:doubleSpaceSubstitutionCondition:doubleSpaceSubstitutionWork:dispatchTSMWork:continuation:] + 336
59  AppKit                        	       0x19e574664 -[NSTextInputContext _handleEvent:options:allowingSyntheticEvent:completionHandler:] + 1460
60  AppKit                        	       0x19e573b3c -[NSTextInputContext _handleEvent:allowingSyntheticEvent:] + 132
61  libqcocoa.dylib               	       0x1041c375c -[QNSView(Keys) handleKeyEvent:] + 1584
62  libqcocoa.dylib               	       0x1041c4340 -[QNSView(Keys) keyDown:] + 92
63  AppKit                        	       0x19e46856c -[NSWindow(NSEventRouting) _reallySendEvent:isDelayedEvent:] + 300
64  AppKit                        	       0x19e4680bc -[NSWindow(NSEventRouting) sendEvent:] + 372
65  libqcocoa.dylib               	       0x1041d0094 -[QNSWindow sendEvent:] + 840
66  AppKit                        	       0x19e1a0630 -[NSApplication(NSEventRouting) sendEvent:] + 716
67  libqcocoa.dylib               	       0x104167bd0 -[QNSApplication sendEvent:] + 84
68  AppKit                        	       0x19dc386f4 -[NSApplication _handleEvent:] + 60
69  AppKit                        	       0x19d6cf7a8 -[NSApplication run] + 408
70  libqcocoa.dylib               	       0x1041754ec QCocoaEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 2152
71  QtCore                        	       0x10242828c QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 588
72  QtCore                        	       0x10241f05c QCoreApplication::exec() + 228
73  auxlab2                       	       0x10017194c main + 88
74  dyld                          	       0x198e5dd54 start + 7184

Thread 1:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x1991e2c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1991f5028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1991eb98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1991e2fb4 mach_msg + 24
4   CoreFoundation                	       0x1992c4ba0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1992c34f8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x19937de34 _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                        	       0x19d766a34 _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x199225c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x199220ba8 thread_start + 8

Thread 2:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x1991e2bb0 semaphore_wait_trap + 8
1   caulk                         	       0x1a583be08 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x1a583bcb0 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x1a583b950 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x199225c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x199220ba8 thread_start + 8

Thread 3:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x1991e2bb0 semaphore_wait_trap + 8
1   caulk                         	       0x1a583be08 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x1a583bcb0 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x1a583b950 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x199225c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x199220ba8 thread_start + 8

Thread 4:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	       0x1991ede54 __select + 8
1   CoreFoundation                	       0x1992dc264 __CFSocketManager + 708
2   libsystem_pthread.dylib       	       0x199225c08 _pthread_start + 136
3   libsystem_pthread.dylib       	       0x199220ba8 thread_start + 8

Thread 5:: caulk::deferred_logger
0   libsystem_kernel.dylib        	       0x1991e2bb0 semaphore_wait_trap + 8
1   caulk                         	       0x1a583be08 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x1a583bcb0 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x1a583b950 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x199225c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x199220ba8 thread_start + 8

Thread 6:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x1991e2bbc semaphore_wait_signal_trap + 8
1   caulk                         	       0x1a5858fac caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&) + 36
2   CoreAudio                     	       0x19c53b6f0 HALC_ProxyIOContext::IOWorkLoop() + 5052
3   CoreAudio                     	       0x19c539c8c invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
4   CoreAudio                     	       0x19c707710 HALC_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	       0x199225c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x199220ba8 thread_start + 8

Thread 7:

Thread 8:


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000199131c0c   x1: 0x0000000000000000   x2: 0x000000016fc8de20   x3: 0x000000000000001c
    x4: 0x0000000000000020   x5: 0x0000000000000020   x6: 0x0000000000000000   x7: 0x0000000000000e90
    x8: 0x0000000203743000   x9: 0xc2d9f0eb854e0011  x10: 0x000000000000037e  x11: 0x000000016fc8d8c8
   x12: 0x0000000000000049  x13: 0x000000016fc8e3ee  x14: 0x0000000103aa0da8  x15: 0x0000000afec74000
   x16: 0x000000019922f360  x17: 0x000000020774a820  x18: 0x0000000000000000  x19: 0x000000016fc8de11
   x20: 0x000000016fc8de20  x21: 0xffffffffffffffff  x22: 0x0000000000000000  x23: 0x0000000000000000
   x24: 0x000000016fc8fd9c  x25: 0x0000000000000002  x26: 0x00000001027a4903  x27: 0x0000000000000000
   x28: 0x0000000103c48070   fp: 0x000000016fc8dd00   lr: 0x0000000199128c2c
    sp: 0x000000016fc8dd00   pc: 0x0000000199128c2c cpsr: 0x20000000
   far: 0x0000000000000000  esr: 0xf2000001 (Breakpoint) brk 1

Binary Images:
       0x10016c000 -        0x100193fff auxlab2 (*) <e22ce793-6a45-35f7-93b6-43594208dca8> /Users/USER/*/auxlab2
       0x100c2c000 -        0x101097fff org.qt-project.QtWidgets (6.10) <7cedf37a-2e1b-3b96-a2b7-37343b5fbc05> /opt/homebrew/*/QtWidgets.framework/Versions/A/QtWidgets
       0x100554000 -        0x10063bfff org.qt-project.QtMultimedia (6.10) <3416bc31-6fce-3708-b3c1-c889ed4febc7> /opt/homebrew/*/QtMultimedia.framework/Versions/A/QtMultimedia
       0x100710000 -        0x100853fff libauxe.dylib (*) <0f75654f-ccc2-30d2-95fa-fde94a7c0e2c> /Users/USER/*/libauxe.dylib
       0x101b40000 -        0x1020e3fff org.qt-project.QtGui (6.10) <b63f0f6c-1111-3e4d-b49c-70e7031ed5e4> /opt/homebrew/*/QtGui.framework/Versions/A/QtGui
       0x1009f4000 -        0x100b2bfff org.qt-project.QtNetwork (6.10) <7ee28ec9-4e45-344b-8caf-458323f9cae7> /opt/homebrew/*/QtNetwork.framework/Versions/A/QtNetwork
       0x102384000 -        0x1027fbfff org.qt-project.QtCore (6.10) <f44d1f58-12d7-3be8-892d-e764bdc4f387> /opt/homebrew/*/QtCore.framework/Versions/A/QtCore
       0x10031c000 -        0x100417fff libglib-2.0.0.dylib (*) <95f652fe-0fda-36d0-b6d0-34427409a2fe> /opt/homebrew/*/libglib-2.0.0.dylib
       0x101308000 -        0x10138bfff org.qt-project.QtDBus (6.10) <3b27803e-39cd-30ee-9f01-ee534a803275> /opt/homebrew/*/QtDBus.framework/Versions/A/QtDBus
       0x100204000 -        0x100227fff libpng16.16.dylib (*) <23909518-7b79-3629-96ff-c76ddc18e33b> /opt/homebrew/*/libpng16.16.dylib
       0x101530000 -        0x1015ebfff libharfbuzz.0.dylib (*) <67cf7c00-9bfe-3fc6-b4d1-769ffc46bc68> /opt/homebrew/*/libharfbuzz.0.dylib
       0x1001e8000 -        0x1001f3fff libmd4c.0.5.2.dylib (*) <1a08cf60-8d8b-3f61-bcbd-ab86aee61bc3> /opt/homebrew/*/libmd4c.0.5.2.dylib
       0x101404000 -        0x10147ffff libfreetype.6.dylib (*) <8d0befd4-703c-33a1-9690-56d4b099b308> /opt/homebrew/*/libfreetype.6.dylib
       0x100238000 -        0x10023bfff libgthread-2.0.0.dylib (*) <4f5b5df1-d221-3118-accd-3e55f50db2da> /opt/homebrew/*/libgthread-2.0.0.dylib
       0x100280000 -        0x1002a7fff libintl.8.dylib (*) <9ef58f71-571d-352e-bb98-6e9754d6b30b> /opt/homebrew/*/libintl.8.dylib
       0x10165c000 -        0x1016d3fff libpcre2-8.0.dylib (*) <ac59ae27-0884-3df1-baf1-38015aa7768b> /opt/homebrew/*/libpcre2-8.0.dylib
       0x100468000 -        0x100497fff libdbus-1.3.dylib (*) <d67bd0e2-713d-3b96-8916-513463708577> /opt/homebrew/*/libdbus-1.3.dylib
       0x102a18000 -        0x102bcbfff libicui18n.78.2.dylib (*) <77f6958d-ee70-3616-83b8-cda8cee757c8> /opt/homebrew/*/libicui18n.78.2.dylib
       0x1018b4000 -        0x1019f3fff libicuuc.78.2.dylib (*) <a8753081-d7ad-32f7-afa2-c5367f4d30ee> /opt/homebrew/*/libicuuc.78.2.dylib
       0x104ccc000 -        0x106c5ffff libicudata.78.2.dylib (*) <43c65598-8d23-3a63-95c7-17ec6d829426> /opt/homebrew/*/libicudata.78.2.dylib
       0x100248000 -        0x100253fff libdouble-conversion.3.4.0.dylib (*) <a37dddd2-a19d-363b-b32a-90da247139e4> /opt/homebrew/*/libdouble-conversion.3.4.0.dylib
       0x100264000 -        0x10026bfff libb2.1.dylib (*) <cdb9743e-4399-33d0-a9af-8667f7f00478> /opt/homebrew/*/libb2.1.dylib
       0x1016ec000 -        0x10175bfff libpcre2-16.0.dylib (*) <d4323c04-d0c2-3f9f-a6fc-0975d7c7501f> /opt/homebrew/*/libpcre2-16.0.dylib
       0x101a80000 -        0x101b07fff libzstd.1.5.7.dylib (*) <1ce1197a-4a2b-3036-984e-95599210332b> /opt/homebrew/*/libzstd.1.5.7.dylib
       0x1002dc000 -        0x1002effff libgraphite2.3.2.1.dylib (*) <481f6d39-27e3-3c77-a203-99ddb4e2de7f> /opt/homebrew/*/libgraphite2.3.2.1.dylib
       0x1002b8000 -        0x1002bbfff org.qt-project.QtConcurrent (6.10) <a08e21b7-600c-32f3-b43d-5f88e7bc77e2> /opt/homebrew/*/QtConcurrent.framework/Versions/A/QtConcurrent
       0x100300000 -        0x10030bfff libbrotlidec.1.2.0.dylib (*) <c7d658ec-f84b-33a4-9ad7-b31c103fb593> /opt/homebrew/*/libbrotlidec.1.2.0.dylib
       0x102d20000 -        0x102db3fff libssl.3.dylib (*) <5699d44c-cc20-3420-861f-ef110af1e1fa> /opt/homebrew/*/libssl.3.dylib
       0x10329c000 -        0x1035dbfff libcrypto.3.dylib (*) <73c02ad5-a80c-3620-beb7-8a6e51366b7c> /opt/homebrew/*/libcrypto.3.dylib
       0x1014a0000 -        0x1014bffff libbrotlicommon.1.2.0.dylib (*) <ebf79aec-78a4-3105-884d-0a459c69a38c> /opt/homebrew/*/libbrotlicommon.1.2.0.dylib
       0x102dfc000 -        0x102e83fff libfftw3.3.dylib (*) <403ce69d-a841-3de9-9730-6a476f246126> /opt/homebrew/*/libfftw3.3.dylib
       0x103024000 -        0x10318ffff libsamplerate.0.2.2.dylib (*) <0da641e6-fcba-3c1a-8c8c-ff25aadedac6> /opt/homebrew/*/libsamplerate.0.2.2.dylib
       0x1017e0000 -        0x1017fffff com.apple.security.csparser (3.0) <79fadf74-9078-3c3d-a8de-e0abbb74ead4> /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
       0x104160000 -        0x10420ffff libqcocoa.dylib (*) <4fac08a7-1853-3971-8782-4d42a1ea8a94> /opt/homebrew/*/libqcocoa.dylib
       0x10189c000 -        0x1018a7fff libobjc-trampolines.dylib (*) <d4baeab8-b553-3779-a0ff-d8848e7a22df> /usr/lib/libobjc-trampolines.dylib
       0x1031a0000 -        0x1031c3fff libqmacstyle.dylib (*) <3ee7e50b-33dd-364c-ab40-a41a2f9244fc> /opt/homebrew/*/libqmacstyle.dylib
       0x11a8ac000 -        0x11b0d7fff com.apple.AGXMetalG16X (342.3) <f3e5018e-3b97-3b77-837f-18455b13e98f> /System/Library/Extensions/AGXMetalG16X.bundle/Contents/MacOS/AGXMetalG16X
       0x11a7f4000 -        0x11a82bfff libdarwinmediaplugin.dylib (*) <73f3b81d-fb80-30e0-a066-c38ff1e47b94> /opt/homebrew/*/libdarwinmediaplugin.dylib
       0x122344000 -        0x122487fff com.apple.audio.units.Components (1.14) <0312381d-61ae-3ab9-9cea-b1e46a0c4e54> /System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
       0x1990b1000 -        0x199133047 libsystem_c.dylib (*) <fb5569a9-cb26-36c2-aa05-e99243692b60> /usr/lib/system/libsystem_c.dylib
       0x19d6b7000 -        0x19ede627f com.apple.AppKit (6.9) <4e909aec-68bc-3fc9-a87a-de928e1e36e1> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x1a5cf2000 -        0x1a5ff527f com.apple.HIToolbox (2.1.1) <fb92ce0c-1ee5-3f03-992c-df53ed9b3cb4> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x198e55000 -        0x198ef3fc3 dyld (*) <0975afba-c46b-364c-bd84-a75daa9e455a> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x19922c000 -        0x1992343ef libsystem_platform.dylib (*) <4dbaf982-1576-3ffc-86be-03a9d2c96be5> /usr/lib/system/libsystem_platform.dylib
       0x1991e2000 -        0x19921e49f libsystem_kernel.dylib (*) <548c45c8-9733-3f0d-8ef4-c06df1df2ad0> /usr/lib/system/libsystem_kernel.dylib
       0x199265000 -        0x1997adc3f com.apple.CoreFoundation (6.9) <649000a2-3eb4-3cf5-970a-d3cb37b5780c> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x19921f000 -        0x19922babb libsystem_pthread.dylib (*) <527c4ba0-91a5-378b-b3e2-d38269ca5a66> /usr/lib/system/libsystem_pthread.dylib
       0x1a583a000 -        0x1a5862d7f com.apple.audio.caulk (1.0) <d4644b08-911d-30af-82e7-c404878abf47> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x19c335000 -        0x19cae057f com.apple.audio.CoreAudio (5.0) <f37b241b-2a83-3f86-bd94-329a18ba4715> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.8G resident=0K(0%) swapped_out_or_unallocated=1.8G(100%)
Writable regions: Total=300.0M written=1073K(0%) resident=753K(0%) swapped_out=320K(0%) unallocated=299.0M(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
AttributeGraph Data               1024K        1 
ColorSync                           16K        1 
CoreAnimation                     1360K       31 
CoreGraphics                        32K        2 
CoreUI image data                  752K        6 
Foundation                         144K        3 
Kernel Alloc Once                   64K        2 
MALLOC                           283.8M       65 
MALLOC guard page                 4032K        4 
STACK GUARD                       56.1M        9 
Stack                             12.3M       10 
VM_ALLOCATE                        352K       13 
__AUTH                            5721K      625 
__AUTH_CONST                      86.9M     1002 
__CTF                               824        1 
__DATA                            34.6M      984 
__DATA_CONST                      34.1M     1045 
__DATA_DIRTY                      8193K      863 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       607.7M       40 
__OBJC_RO                         78.4M        1 
__OBJC_RW                         2570K        1 
__TEXT                             1.2G     1068 
__TPRO_CONST                       128K        2 
dyld private memory                128K        1 
mapped file                      308.3M       36 
page table in kernel               753K        1 
shared memory                     1616K       23 
===========                     =======  ======= 
TOTAL                              2.7G     5844 


-----------
Full Report
-----------

{"app_name":"auxlab2","timestamp":"2026-02-12 00:20:19.00 -0500","app_version":"","sroute_id":3,"slice_uuid":"e22ce793-6a45-35f7-93b6-43594208dca8","build_version":"","platform":1,"share_with_app_devs":0,"is_first_party":1,"bug_type":"309","os_version":"macOS 26.2 (25C56)","roots_installed":0,"incident_id":"1307B4F4-11F2-4972-AD58-ED81765825E8","name":"auxlab2"}
{
  "uptime" : 140000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,8",
  "coalitionID" : 1945,
  "osVersion" : {
    "train" : "macOS 26.2",
    "build" : "25C56",
    "releaseType" : "User"
  },
  "captureTime" : "2026-02-12 00:20:01.9778 -0500",
  "codeSigningMonitor" : 2,
  "incident" : "1307B4F4-11F2-4972-AD58-ED81765825E8",
  "pid" : 44986,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-02-09 18:57:54.3787 -0500",
  "procStartAbsTime" : 2087619524345,
  "procExitAbsTime" : 3395061952767,
  "procName" : "auxlab2",
  "procPath" : "\/Users\/USER\/*\/auxlab2",
  "parentProc" : "zsh",
  "parentPid" : 44981,
  "coalitionName" : "com.apple.Terminal",
  "crashReporterKey" : "AF64D4F7-093C-4FB0-A592-FFBC427CD02C",
  "appleIntelligenceStatus" : {"state":"available"},
  "developerMode" : 1,
  "responsiblePid" : 11099,
  "responsibleProc" : "Terminal",
  "codeSigningID" : "auxlab2",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570556929,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
